regne,group1_inpn,group2_inpn,i_cd_ref,i_cd_nom_list,i_nom_valid,i_nb_cd_nom,f_cd_ref,f_cd_nom_list,f_nom_valid,f_nb_cd_nom,att_list,att_nb,media_nb,grappe_change,action,cas
Animalia,Arthropodes,Insectes,23205,[23205],"Meligramma cincta (Fallén, 1817)",1,1041083,[23205],"Fagisyrphus cinctus (Fallén, 1817)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,107038,"[107038, 107041, 107043, 137541]","Lycopus europaeus L., 1753",4,107039,[107041],"Lycopus exaltatus L.f., 1782",1,"[107, 106]",2,9,cas2,Loose attributes and medium now attach to 107038,split
Plantae,Trachéophytes,Angiospermes,104855,"[104855, 137068]","Lamium amplexicaule L., 1753",2,981979,[137068],"Lamium amplexicaule var. amplexicaule L., 1753",1,[107],1,10,cas2,Loose attributes and medium now attach to 104855,split
Fungi,Basidiomycètes,Autres,33947,[33947],"Entoloma sericatum (Britzelm.) Sacc., 1895",1,33947,"[33506, 33771, 33947, 973713]","Entoloma sericatum (Britzelm.) Sacc., 1895",4,,,,cas3: f_cd_ref,Merge attributes if exists,merge
Plantae,Trachéophytes,Angiospermes,717433,[717433],"Portulaca nitida (Danin & H.G.Baker) Ricceri & Arrigoni, 2000",1,115215,"[115215, 115218, 139177, 150000, 150001, 717432, 717433, 717436]","Portulaca oleracea L., 1753",8,,,,cas3: f_cd_ref,Merge attributes if exists,merge
Plantae,Trachéophytes,Angiospermes,717432,[717432],"Portulaca granulatostellulata (Poelln.) Ricceri & Arrigoni, 2000",1,115215,"[115215, 115218, 139177, 150000, 150001, 717432, 717433, 717436]","Portulaca oleracea L., 1753",8,,,2,cas3: f_cd_ref,Merge attributes if exists,merge
Fungi,Basidiomycètes,Autres,461982,[461982],"Hebeloma aprile Romagn., 1983",1,36126,"[36114, 36126, 36201, 461982]","Hebeloma dunense L.Corb. & R.Heim, 1929",4,,,,cas3: f_cd_ref,Merge attributes if exists,merge
Plantae,Trachéophytes,Angiospermes,115218,"[115218, 150001]","Portulaca sativa Haw., 1803",2,115215,"[115215, 115218, 139177, 150000, 150001, 717432, 717433, 717436]","Portulaca oleracea L., 1753",8,,,,cas3: f_cd_ref,Merge attributes if exists,merge
Plantae,Trachéophytes,Angiospermes,138136,"[109843, 138130, 138136, 978967]","Odontites vernus subsp. serotinus (Coss. & Germ.) Corb., 1894",4,138136,"[97779, 97808, 109840, 109843, 138130, 138134, 138136, 978967]","Odontites vernus subsp. serotinus (Coss. & Germ.) Corb., 1894",8,"[107, 106]",2,7,cas3: f_cd_ref,Merge attributes if exists,merge
Plantae,Trachéophytes,Angiospermes,138532,[138532],"Paeonia mascula subsp. mascula (L.) Mill., 1768",1,138532,"[112031, 138532]","Paeonia mascula subsp. mascula (L.) Mill., 1768",2,,,2,cas3: f_cd_ref,Merge attributes if exists,merge
Plantae,Trachéophytes,Angiospermes,108029,"[108023, 108025, 108026, 108029, 108033, 108058, 108086, 108105, 108116, 108121, 108122, 108123, 108131, 108133, 108135, 108169, 108171, 137749]","Mentha arvensis L., 1753",18,108228,"[108121, 108228]","Mentha x carinthiaca Host, 1831",2,"[107, 108, 106]",3,11,cas3: f_cd_ref,Merge attributes if exists,merge
Fungi,Basidiomycètes,Autres,33771,[33771],"Entoloma myrmecophilum (Romagn.) M.M.Moser, 1978",1,33947,"[33506, 33771, 33947, 973713]","Entoloma sericatum (Britzelm.) Sacc., 1895",4,,,,cas3: f_cd_ref,Merge attributes if exists,merge
Plantae,Trachéophytes,Angiospermes,108228,[108228],"Mentha x carinthiaca Host, 1831",1,108228,"[108121, 108228]","Mentha x carinthiaca Host, 1831",2,,,,cas3: f_cd_ref,Merge attributes if exists,merge
Fungi,Ascomycètes,Lichens,658515,[658515],"Xanthoria fulva (Hoffm.) Poelt & Petut., 1992",1,1040854,[658515],"Xanthomendoza fulva (Hoffm.) Søchting, Kärnefelt & S.Y.Kondr., 2002",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,247826,"[247826, 521528]","Crombrugghia distans (Zeller, 1847)",2,521528,"[247826, 521528]","Oxyptilus distans (Zeller, 1847)",2,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,240162,[240162],"Tetraloniella fulvescens (Giraud, 1863)",1,998658,[240162],"Tetralonia fulvescens Giraud, 1863",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,235014,[235014],"Cryptophilus integer (Heer, 1841)",1,1040564,[235014],"Cryptophilus angustus (Rosenhauer, 1956)",1,,,1,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,824624,[824624],"Biselachista albidella (Nylander in Tengström, 1848)",1,246035,[824624],"Elachista albidella Nylander in Tengström, 1848",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Autres,49517,[49517],"Pseudorhizina sphaerospora (Peck) Pouzar, 1961",1,49518,[49517],"Gyromitra sphaerospora (Peck) Sacc., 1889",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,138566,"[112327, 138566]","Papaver dubium subsp. lecoqii (Lamotte) Syme, 1863",2,112327,"[112327, 138566]","Papaver lecoqii Lamotte, 1851",2,"[106, 107]",2,7,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,41059,[41059],"Ramaria largentii Marr & D.E.Stuntz, 1974",1,1030502,[41059],"Ramaria luteoaurantiaca Franchi & M.Marchetti, 2020",1,,,1,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Gymnospermes,145794,"[93576, 145794]","Cupressus arizonica var. glabra (Sudw.) Little, 1966",2,1030435,"[93576, 145794]","Hesperocyparis glabra (Sudw.) Bartel, 2009",2,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,509952,"[469257, 509952]","Rhodocollybia butyracea f. asema (Fr.) Antonín, Halling & Noordel., 1997",2,1030675,"[469257, 509952]","Rhodocollybia asema (Fr.) Bendiksen & Dima, 2021",2,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,139103,"[89877, 114861, 139103]","Polygonum aviculare subsp. rurivagum (Jord. ex Boreau) Berher, 1887",3,114861,"[89877, 114861, 139103]","Polygonum rurivagum Jord. ex Boreau, 1857",3,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,639063,[639063],"Oxalis corniculata var. atropurpurea Planch., 1857",1,138497,[639063],"Oxalis corniculata subsp. purpurea (Parl.) Arcang., 1882",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,716526,"[54501, 610407, 641779, 716526, 777831]","Parnassius corybas sacerdos Stichel, 1906",5,54501,"[54501, 610407, 641779, 716526, 777831]","Parnassius phoebus sacerdos Stichel, 1906",5,,,1,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,85617,[85617],"Bartsia trixago L., 1753",1,85703,[85617],"Bellardia trixago (L.) All., 1785",1,,,6,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,258370,[258370],"Xanthogramma dives (Rondani, 1857)",1,1041090,[258370],"Philhelius dives (Rondani, 1857)",1,,,1,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Gymnospermes,136972,[136972],"Juniperus communis nothosubsp. intermedia (Schur) K.Richt., 1890",1,1039639,[136972],"Juniperus communis nothovar. hemisphaerica (C.Presl) Parl., 1868",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,55600,"[55600, 665716]","Cyphelium inquinans (Sm.) Trevis., 1862",2,665716,"[55600, 665716]","Acolium inquinans (Sm.) A.Massal., 1853",2,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,968066,[968066],"Suillellus luridus var. rubriceps (Maire) Blanco-Dios, 2015",1,1026825,[968066],"Suillellus mendax (Simonini & Vizzini) Vizzini, Simonini & Gelardi, 2014",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Gymnospermes,136969,[136969],"Juniperus communis subsp. communis L., 1753",1,1039503,[136969],"Juniperus communis var. communis L., 1753",1,"[106, 107]",2,5,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,39452,"[39452, 514265]","Lactarius favrei H.Jahn, 1982",2,39451,"[39452, 514265]","Lactarius scoticus Berk. & Broome, 1879",2,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Gymnospermes,136974,"[104407, 104414, 136968, 136974, 147939, 162362]","Juniperus communis subsp. nana (Hook.) Syme, 1868",6,1039508,"[104407, 104414, 136968, 136974, 147939, 162362]","Juniperus communis var. saxatilis Pall., 1789",6,"[107, 106]",2,15,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,24331,[24331],"Xanthogramma pedissequum (Harris, 1778)",1,1041093,[24331],"Philhelius pedissequus (Harris, 1778)",1,,,2,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,464216,"[464216, 470290]","Tricholoma sulphureum (Bull.) P.Kumm., 1871",2,464216,[464216],"Tricholoma sulphureum (Bull.) P.Kumm., 1871",1,,,,cas2,Keep attributes and medium,split
Plantae,Trachéophytes,Angiospermes,116197,"[92592, 116197]","Pseudofumaria alba (Mill.) Lidén, 1986",2,116197,[116197],"Pseudo-fumaria alba (Mill.) Lidén, 1986",1,,,3,cas2,Keep attributes and medium,split
Plantae,Trachéophytes,Angiospermes,92594,"[87793, 92584, 92594, 99056, 99084, 133450, 133454, 161259]","Corydalis solida (L.) Clairv., 1811 [nom. et typ. cons.]",8,92594,"[87793, 92584, 92594, 99056, 133450, 161259]","Corydalis solida (L.) Clairv., 1811 [nom. et typ. cons.]",6,"[106, 107]",2,11,cas2,Keep attributes and medium,split
Fungi,Basidiomycètes,Autres,33901,"[33781, 33901]","Entoloma rhodopolium (Fr.) P.Kumm., 1871",2,33901,[33901],"Entoloma rhodopolium (Fr.) P.Kumm., 1871",1,,,,cas2,Keep attributes and medium,split
Plantae,Trachéophytes,Angiospermes,109091,"[109044, 109063, 109071, 109091, 137942]","Myosotis scorpioides L., 1753",5,109068,"[109063, 109068, 109103, 137927]","Myosotis nemorosa Besser, 1822",4,[107],1,8,cas3: f_cd_ref,Conflicts with attributes : sinp_ecology,merge
Plantae,Trachéophytes,Angiospermes,138535,[138535],"Paeonia officinalis subsp. huthii Soldano, 1993",1,138535,"[138535, 154640]","Paeonia officinalis subsp. huthii Soldano, 1993",2,"[107, 106]",2,18,cas3: f_cd_ref,Conflicts with attributes : sinp_description,merge
Plantae,Trachéophytes,Angiospermes,138536,"[112044, 138536, 154637, 154640]","Paeonia officinalis subsp. microcarpa Nyman, 1878",4,138535,"[138535, 154640]","Paeonia officinalis subsp. huthii Soldano, 1993",2,"[107, 106]",2,,cas3: f_cd_ref,Conflicts with attributes : sinp_description,merge
Plantae,Trachéophytes,Angiospermes,138444,[138444],"Origanum vulgare subsp. vulgare L., 1753",1,138444,"[111264, 111280, 138444]","Origanum vulgare subsp. vulgare L., 1753",3,"[108, 106, 107]",3,6,cas3: f_cd_ref,Conflicts with attributes : sinp_ecology,merge
Plantae,Trachéophytes,Angiospermes,109068,"[109068, 109103, 137927]","Myosotis nemorosa Besser, 1821",3,109068,"[109063, 109068, 109103, 137927]","Myosotis nemorosa Besser, 1822",4,[107],1,7,cas3: f_cd_ref,Conflicts with attributes : sinp_ecology,merge
Plantae,Trachéophytes,Angiospermes,111289,"[111264, 111280, 111289]","Origanum vulgare L., 1753",3,138444,"[111264, 111280, 138444]","Origanum vulgare subsp. vulgare L., 1753",3,"[108, 107, 106]",3,11,cas3: f_cd_ref,Conflicts with attributes : sinp_ecology,merge
Fungi,Basidiomycètes,Autres,33306,[33306],"Tricholoma pardinum f. albellum Bon, 1990",1,464222,"[33306, 464222]","Tricholoma filamentosum (Alessio) Alessio, 1988",2,,,,"cas3: 2 grappes, cas3: f_cd_ref",Merge attributes if exists,merge
Fungi,Basidiomycètes,Autres,36140,[36140],"Hebeloma fusipes Bres., 1892",1,1040931,"[36140, 36142]","Hebeloma nauseosum Sacc., 1891",2,,,,"cas3: 2 grappes, cas3: f_cd_ref",Merge attributes if exists,merge
Fungi,Basidiomycètes,Autres,35750,[35750],"Cortinarius torvus (Fr.) Fr., 1838",1,35750,"[35598, 35750, 461476]","Cortinarius torvus (Fr.) Fr., 1838",3,,,,"cas3: 2 grappes, cas3: f_cd_ref",Merge attributes if exists,merge
Fungi,Basidiomycètes,Autres,926224,[926224],"Hebeloma odoratissimum Britzelm., 1891",1,926224,"[461985, 926224]","Hebeloma odoratissimum Britzelm., 1891",2,,,,"cas3: 2 grappes, cas3: f_cd_ref",Merge attributes if exists,merge
Fungi,Basidiomycètes,Autres,462081,[462081],"Cortinarius terribilis Reumaux, 2002",1,35620,"[35620, 462081]","Cortinarius sociatus Rob.Henry, 1983",2,,,,"cas3: 2 grappes, cas3: f_cd_ref",Merge attributes if exists,merge
Fungi,Basidiomycètes,Autres,33401,[33401],"Tricholoma terreum (Schaeff.) P.Kumm., 1871",1,33401,"[33292, 33401]","Tricholoma terreum (Schaeff.) P.Kumm., 1871",2,,,,"cas3: 2 grappes, cas3: f_cd_ref",Merge attributes if exists,merge
Fungi,Basidiomycètes,Autres,464222,[464222],"Tricholoma filamentosum (Alessio) Alessio, 1988",1,464222,"[33306, 464222]","Tricholoma filamentosum (Alessio) Alessio, 1988",2,,,1,"cas3: 2 grappes, cas3: f_cd_ref",Merge attributes if exists,merge
Fungi,Basidiomycètes,Autres,29577,[29577],"Leccinum duriusculum (Schulzer ex Kalchbr.) Singer, 1947",1,29577,"[29577, 905696]","Leccinum duriusculum (Schulzer ex Kalchbr.) Singer, 1947",2,,,,"cas3: 2 grappes, cas3: f_cd_ref",Merge attributes if exists,merge
Animalia,Arthropodes,Insectes,251869,[251869],"Eumenes coronatus coronatus (Panzer, 1799)",1,232339,[251869],"Eumenes coronatus (Panzer, 1799)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,139365,[139365],"Primula elatior subsp. intricata (Gren. & Godr.) Widmer, 1891",1,115884,[139365],"Primula intricata Gren. & Godr., 1853",1,,,1,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Chordés,Oiseaux,4219,[4219],"Sylvia sarda Temminck, 1820",1,889084,[4219],"Curruca sarda (Temminck, 1820)",1,,,9,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,971762,"[66133, 971762]","Gomphocerippus pullus (Philippi, 1830)",2,66133,"[66133, 971762]","Chorthippus pullus (Philippi, 1830)",2,,,5,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,114110,[114110],"Poa anceps (Gaudin) Hegetschw. & Heer, 1839",1,114161,[114110],"Poa compressiformis (Rouy) Prain, 1921",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,112276,[112276],"Papaver alpinum L., 1753",1,1019753,[112276],"Oreomecon alpina (L.) Banfi, Bartolucci, J.-M.Tison & Galasso, 2022",1,,,3,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,33961,[33961],Entoloma sericeum var. cinereoopacum Noordel.,1,33808,[33961],"Entoloma ortonii Arnolds & Noordel., 1979",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,13883,[13883],"Barynotus maculatus Boheman, 1842",1,1027778,[13883],"Barynotus margaritaceus maculatus Boheman, 1842",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,34486,[34486],"Pleurotus eryngii var. nebrodensis (Inzenga) Sacc., 1915",1,34485,[34486],"Pleurotus nebrodensis (Inzenga) Quél., 1886",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,112319,"[112315, 112319]","Papaver hybridum L., 1753",2,1019750,"[112315, 112319]","Roemeria hispida Stace, 2017",2,"[106, 107, 108]",3,11,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,612362,"[141404, 612362]","Stachys germanica subsp. salviifolia (Ten.) Gams, 1927",2,141410,"[141404, 612362]","Stachys germanica subsp. salviifolia (Ten.) Marnac & A.Reyn., 1910",2,"[106, 107]",2,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,115993,"[115993, 161941]","Prunella grandiflora (L.) Scholler, 1775",2,1030499,"[115993, 161941]","Prunella grandiflora (L.) Turra, 1764",2,"[107, 106]",2,16,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Bryophytes,Mousses,4726,"[4726, 787565]","Dicranella varia (Hedw.) Schimp., 1856",2,1036884,"[4726, 787565]","Calcidicranella varia (Hedw.) Bonfim Santos, Fedosov & Jan Kučera, 2023",2,,,6,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,81286,[81286],"Alkanna lutea Moris, 1845",1,161879,[81286],"Alkanna lutea A.DC., 1846",1,"[107, 106]",2,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,401712,"[52884, 401712, 778596]","Polistes opinabilis Kohl, 1898",3,778596,"[52884, 401712, 778596]","Polistes nimpha (Christ, 1791)",3,,,1,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,131361,[131361],"Androsace adfinis subsp. brigantiaca (Jord. & Fourr.) Kress, 1981",1,82487,[131361],"Androsace brigantiaca Jord. & Fourr., 1868",1,"[107, 106]",2,6,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Bryophytes,Mousses,5344,[5344],"Tortella fragilis (Hook. & Wilson) Limpr., 1888",1,1027343,[5344],"Tortella fragilis (Drumm.) Limpr., 1888",1,,,7,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,57407,[57407],"Bacidia subincompta (Nyl.) Arnold, 1871",1,977308,[57407],"Toniniopsis subincompta (Nyl.) Kistenich, Timdal, Bendiksby & S.Ekman, 2018",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Chordés,Oiseaux,4229,[4229],"Sylvia cantillans (Pallas, 1764)",1,824087,[4229],"Curruca cantillans (Pallas, 1764)",1,,,11,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,40816,[40816],"Zelleromyces stephensii (Berk.) A.H.Sm., 1963",1,520845,[40816],"Lactarius stephensii (Berk.) Verbeken & Walleyn, 2004",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,99348,[99348],"Galeopsis x ochrerythra Prahl, 1890",1,1036772,[99348],"Galeopsis x haussknechtii F.Ludw., 1877 [nom. nud.]",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,613555,[613555],"Oxalis corniculata var. corniculata L., 1753",1,455754,[613555],"Oxalis corniculata subsp. corniculata L., 1753",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,239597,[239597],"Coelioxys afra Lepeletier, 1841",1,850185,[239597],"Coelioxys afer Lepeletier, 1841",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,113163,[113163],"Phillyrea x emporitana Sennen, 1917",1,113155,[113163],"Phillyrea x oleifolia Mill., 1768",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,461331,[461331],"Hygrophoropsis macrospora (D.A.Reid) Kuyper, 1996",1,32165,[461331],"Hygrophoropsis ochraceolutea Contu & Bon, 1991",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Vers,Annélides,221575,[221575],"Marionina riparia Bretscher, 1899",1,1038038,[221575],"Globulidrilus riparius (Bretscher, 1899)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Bryophytes,Mousses,4725,"[4725, 435722, 787682, 788281]","Dicranella subulata (Hedw.) Schimp., 1856",4,1036878,"[4725, 435722, 787682, 788281]","Dicranellopsis subulata (Hedw.) Bonfim Santos, Siebel & Fedosov, 2023",4,,,6,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,285335,[285335],"Loxocera albiseta (Schrank, 1803)",1,1040196,[285335],"Imantimyia albiseta (Schrank, 1803)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,971792,"[66140, 971792]","Gomphocerippus brunneus brunneus (Thunberg, 1815)",2,66140,"[66140, 971792]","Chorthippus brunneus brunneus (Thunberg, 1815)",2,,,2,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,470280,[470280],"Tricholoma saponaceum f. ardosiacum (Bres.) Bon, 1974",1,520050,[470280],"Tricholoma saponaceum var. ardosiacum Bres., 1927",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,24329,[24329],"Xanthogramma citrofasciatum (De Geer, 1776)",1,1041089,[24329],"Philhelius citrofasciatus (De Geer, 1776)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Ptéridophytes,145877,[145877],"Cystopteris fragilis var. huteri Hausm. ex Milde, 1867",1,133623,[145877],"Cystopteris fragilis subsp. huteri (Hausm. ex Milde) Grinț. & I.Grinț., 1952",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,258372,[258372],"Xanthogramma stackelbergi Violovitsh, 1975",1,1041094,[258372],"Philhelius stackelbergi (Violovitsh, 1975)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,55668,[55668],"Arthonia elegans (Ach.) Almq., 1880",1,1040337,[55668],"Coniocarpon fallax (Ach.) Grube, 2014",1,,,2,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,29569,[29569],"Leccinum crocipodium (Letell.) Watling, 1961",1,1031559,[29569],"Leccinellum crocipodium (Letell.) Della Magg. & Trassin., 2014",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Myriapodes,227799,[227799],"Strigamia crassipes (C.L. Koch, 1835)",1,1031115,[227799],"Strigamia carniolensis (Verhoeff, 1895)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Bryophytes,Mousses,4444,[4444],"Dicranella grevilleana (Brid.) Schimp., 1856",1,1036886,[4444],"Aongstroemia grevilleana (Brid.) Müll.Hal., 1848",1,,,7,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,465137,[465137],"Neolentinus suffrutescens (Brot.) T.W.May & A.E.Wood, 1995",1,34280,[465137],"Neolentinus lepideus (Fr.) Redhead & Ginns, 1985",1,,,5,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,143659,[143659],"Antirrhinum majus var. pseudomajus Rouy, 1882",1,1020882,[143659],"Antirrhinum majus var. pseudomajus (Rouy) Rouy, 1909",1,,,4,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,55843,[55843],"Opegrapha mougeotii A.Massal., 1853",1,1041432,[55843],"Alyxoria mougeotii (A.Massal.) Ertz, Frisch & G.Thor, 2014",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,138547,"[138547, 718744]","Papaver alpinum subsp. alpinum L., 1753",2,1019754,"[138547, 718744]","Oreomecon alpina subsp. alpina (L.) Banfi, Bartolucci, J.-M.Tison & Galasso, 2022",2,,,17,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,35665,[35665],"Cortinarius suaveolens Bat. & Joachim, 1920",1,1027291,[35665],"Calonarius suaveolens (Bataille & Joachim) Niskanen & Liimat., 2022",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,94945,"[94945, 133895]","Digitalis lutea L., 1753",2,94945,[94945],"Digitalis lutea L., 1753",1,[107],1,18,cas2,Keep attributes and medium,split
Fungi,Basidiomycètes,Autres,29362,"[29360, 29362]","Boletus reticulatus Schaeff., 1774",2,29362,[29362],"Boletus reticulatus Schaeff., 1774",1,,,,cas2,Keep attributes and medium,split
Plantae,Trachéophytes,Angiospermes,131360,[131360],"Androsace adfinis subsp. adfinis Biroli, 1820",1,82476,"[82476, 131360]","Androsace adfinis Biroli, 1820",2,"[107, 106]",2,,"cas3: 2 grappes, cas3: f_cd_ref","Conflicts with attributes : sinp_description, sinp_ecology",merge
Plantae,Trachéophytes,Angiospermes,123683,"[93488, 123463, 123509, 123683]","Silene vulgaris (Moench) Garcke, 1869",4,123683,"[93488, 123463, 123509, 123575, 123683]","Silene vulgaris (Moench) Garcke, 1869",5,"[107, 106]",2,6,cas3: f_cd_ref,Conflicts with attributes : sinp_ecology,merge
Plantae,Trachéophytes,Angiospermes,95741,[95741],"Echium asperrimum Lam., 1792",1,95741,"[95741, 95763]","Echium asperrimum Lam., 1792",2,"[107, 106]",2,4,cas3: f_cd_ref,"Conflicts with attributes : sinp_description, sinp_ecology",merge
Plantae,Trachéophytes,Angiospermes,95793,"[95763, 95793]","Echium vulgare L., 1753",2,95741,"[95741, 95763]","Echium asperrimum Lam., 1792",2,"[107, 106]",2,12,cas3: f_cd_ref,"Conflicts with attributes : sinp_description, sinp_ecology",merge
Plantae,Trachéophytes,Angiospermes,141214,"[123520, 123575, 123674, 141160, 141204, 141214, 151803, 154012, 154013, 161641]","Silene vulgaris subsp. vulgaris (Moench) Garcke, 1869",10,123683,"[93488, 123463, 123509, 123575, 123683]","Silene vulgaris (Moench) Garcke, 1869",5,[107],1,4,cas3: f_cd_ref,Conflicts with attributes : sinp_ecology,merge
Fungi,Basidiomycètes,Autres,469881,[469881],"Lactarius zonarius f. glaucocaulis Battistin & Macchione, 2005",1,39522,"[39522, 469881, 469882]","Lactarius zonarius (Bull.) Fr., 1838",3,,,,"cas3: 2 grappes, cas3: f_cd_ref",Merge attributes if exists,merge
Fungi,Basidiomycètes,Autres,465280,[465280],"Pluteus petasatus (Fr.) Gillet, 1876",1,465280,"[38821, 465280]","Pluteus petasatus (Fr.) Gillet, 1876",2,,,,"cas3: 2 grappes, cas3: f_cd_ref",Merge attributes if exists,merge
Fungi,Basidiomycètes,Autres,464696,"[29649, 464696]","Leccinum floccopus (E.-J.Gilbert) Redeuilh, 1990",2,29649,"[29649, 464696, 469887]","Leccinum versipelle (Fr.) Snell, 1944",3,,,2,"cas3: 2 grappes, cas3: f_cd_ref",Merge attributes if exists,merge
